22obstacle_x	1.06307	obstacle_y	0.565244	max_dis	1.06307		x	=	0		y	=	0		g_d	=	1.204		i	=	208
22obstacle_x	0.995317	obstacle_y	0.551713	max_dis	0.995317		x	=	0		y	=	0		g_d	=	1.138		i	=	209
22obstacle_x	0.970814	obstacle_y	0.5605	max_dis	0.970814		x	=	0		y	=	0		g_d	=	1.121		i	=	210
22obstacle_x	0.955742	obstacle_y	0.574268	max_dis	0.955742		x	=	0		y	=	0		g_d	=	1.115		i	=	211
22obstacle_x	0.954054	obstacle_y	0.596159	max_dis	0.954054		x	=	0		y	=	0		g_d	=	1.125		i	=	212
22obstacle_x	0.9586	obstacle_y	0.622522	max_dis	0.9586		x	=	0		y	=	0		g_d	=	1.143		i	=	213
22obstacle_x	0.972461	obstacle_y	0.655933	max_dis	0.972461		x	=	0		y	=	0		g_d	=	1.173		i	=	214
22obstacle_x	0.964961	obstacle_y	0.675673	max_dis	0.964961		x	=	0		y	=	0		g_d	=	1.178		i	=	215
22obstacle_x	0.97082	obstacle_y	0.705342	max_dis	0.97082		x	=	0		y	=	0		g_d	=	1.2		i	=	216
22obstacle_x	0.967148	obstacle_y	0.728798	max_dis	0.967148		x	=	0		y	=	0		g_d	=	1.211		i	=	217
22obstacle_x	0.837125	obstacle_y	1.1109	max_dis	0.837125		x	=	0		y	=	0		g_d	=	1.391		i	=	233
22obstacle_x	0.804678	obstacle_y	1.10754	max_dis	0.804678		x	=	0		y	=	0		g_d	=	1.369		i	=	234
22obstacle_x	0.780637	obstacle_y	1.11487	max_dis	0.780637		x	=	0		y	=	0		g_d	=	1.361		i	=	235
22obstacle_x	0.749318	obstacle_y	1.11091	max_dis	0.749318		x	=	0		y	=	0		g_d	=	1.34		i	=	236
22obstacle_x	0.725459	obstacle_y	1.11711	max_dis	0.725459		x	=	0		y	=	0		g_d	=	1.332		i	=	237
22obstacle_x	0.695784	obstacle_y	1.11349	max_dis	0.695784		x	=	0		y	=	0		g_d	=	1.313		i	=	238
22obstacle_x	0.667489	obstacle_y	1.11089	max_dis	0.667489		x	=	0		y	=	0		g_d	=	1.296		i	=	239
22obstacle_x	0.645	obstacle_y	1.11717	max_dis	0.645		x	=	0		y	=	0		g_d	=	1.29		i	=	240
22obstacle_x	0.616193	obstacle_y	1.11164	max_dis	0.616193		x	=	0		y	=	0		g_d	=	1.271		i	=	241
22obstacle_x	0.590126	obstacle_y	1.10987	max_dis	0.590126		x	=	0		y	=	0		g_d	=	1.257		i	=	242
22obstacle_x	0.560224	obstacle_y	1.0995	max_dis	0.560224		x	=	0		y	=	0		g_d	=	1.234		i	=	243
22obstacle_x	0.534374	obstacle_y	1.09563	max_dis	0.534374		x	=	0		y	=	0		g_d	=	1.219		i	=	244
22obstacle_x	0.514749	obstacle_y	1.10388	max_dis	0.514749		x	=	0		y	=	0		g_d	=	1.218		i	=	245
22obstacle_x	0.510048	obstacle_y	1.14559	max_dis	0.510048		x	=	0		y	=	0		g_d	=	1.254		i	=	246
22obstacle_x	0.504434	obstacle_y	1.18837	max_dis	0.504434		x	=	0		y	=	0		g_d	=	1.291		i	=	247
OOOKKKKKK		x	=	0																	
dy	0.804043	y	-0.9	x	255		i	1023													
dy	0.0162968	y	-0.0959571	x	0.912971		i	174													
dy	0.0159029	y	-0.0796603	x	0.910522		i	175													
dy	0.016027	y	-0.0637573	x	0.911774		i	176													
dy	0.0160068	y	-0.0477303	x	0.91075		i	177													
dy	0.0159118	y	-0.0317236	x	0.908446		i	178													
dy	0.0315889	y	-0.0158118	x	0.905862		i	179													
dy	0.0157722	y	0.015777	x	0.903862		i	181													
dy	0.0158149	y	0.0315492	x	0.903449		i	182													
dy	0.0156958	y	0.0473641	x	0.90376		i	183													
dy	0.0156418	y	0.0630599	x	0.901798		i	184													
dy	0.0160012	y	0.0787017	x	0.899564		i	185													
dy	0.470541	y	0.0947029	x	0.901037		i	186													
dy	0.0135304	y	0.565244	x	1.06307		i	208													
dy	0.00878668	y	0.551713	x	0.995317		i	209													
dy	0.0137674	y	0.5605	x	0.970814		i	210													
dy	0.0218917	y	0.574268	x	0.955742		i	211													
dy	0.0263633	y	0.596159	x	0.954054		i	212													
dy	0.0334108	y	0.622522	x	0.9586		i	213													
dy	0.0197397	y	0.655933	x	0.972461		i	214													
dy	0.0296693	y	0.675673	x	0.964961		i	215													
dy	0.0234557	y	0.705342	x	0.97082		i	216													
dy	0.171202	y	0.728798	x	0.967148		i	217													
next			next			next															
To	the	right		x	=	0															
22obstacle_x	1.61113E-07	obstacle_y	-1.067	max_dis	1.61113E-07		x	=	0		y	=	0		g_d	=	1.067		i	=	90
22obstacle_x	0.0800108	obstacle_y	-1.14421	max_dis	0.0800108		x	=	0		y	=	0		g_d	=	1.147		i	=	94
22obstacle_x	0.0997935	obstacle_y	-1.14064	max_dis	0.0997935		x	=	0		y	=	0		g_d	=	1.145		i	=	95
22obstacle_x	0.119685	obstacle_y	-1.13873	max_dis	0.119685		x	=	0		y	=	0		g_d	=	1.145		i	=	96
22obstacle_x	0.28328	obstacle_y	-0.667366	max_dis	0.28328		x	=	0		y	=	0		g_d	=	0.725		i	=	113
22obstacle_x	0.497422	obstacle_y	-1.06672	max_dis	0.497422		x	=	0		y	=	0		g_d	=	1.177		i	=	115
22obstacle_x	0.520785	obstacle_y	-1.06777	max_dis	0.520785		x	=	0		y	=	0		g_d	=	1.188		i	=	116
22obstacle_x	0.547059	obstacle_y	-1.07366	max_dis	0.547059		x	=	0		y	=	0		g_d	=	1.205		i	=	117
22obstacle_x	0.57792	obstacle_y	-1.08691	max_dis	0.57792		x	=	0		y	=	0		g_d	=	1.231		i	=	118
22obstacle_x	0.604558	obstacle_y	-1.09065	max_dis	0.604558		x	=	0		y	=	0		g_d	=	1.247		i	=	119
22obstacle_x	0.6265	obstacle_y	-1.08513	max_dis	0.6265		x	=	0		y	=	0		g_d	=	1.253		i	=	120
22obstacle_x	0.654614	obstacle_y	-1.08946	max_dis	0.654614		x	=	0		y	=	0		g_d	=	1.271		i	=	121
22obstacle_x	0.677767	obstacle_y	-1.08465	max_dis	0.677767		x	=	0		y	=	0		g_d	=	1.279		i	=	122
22obstacle_x	0.706397	obstacle_y	-1.08776	max_dis	0.706397		x	=	0		y	=	0		g_d	=	1.297		i	=	123
22obstacle_x	0.736457	obstacle_y	-1.09184	max_dis	0.736457		x	=	0		y	=	0		g_d	=	1.317		i	=	124
22obstacle_x	0.762283	obstacle_y	-1.08865	max_dis	0.762283		x	=	0		y	=	0		g_d	=	1.329		i	=	125
22obstacle_x	0.791159	obstacle_y	-1.08894	max_dis	0.791159		x	=	0		y	=	0		g_d	=	1.346		i	=	126
22obstacle_x	0.817265	obstacle_y	-1.08455	max_dis	0.817265		x	=	0		y	=	0		g_d	=	1.358		i	=	127
22obstacle_x	0.850229	obstacle_y	-1.08824	max_dis	0.850229		x	=	0		y	=	0		g_d	=	1.381		i	=	128
22obstacle_x	0.897411	obstacle_y	-1.10821	max_dis	0.897411		x	=	0		y	=	0		g_d	=	1.426		i	=	129
22obstacle_x	0.912971	obstacle_y	-0.0959571	max_dis	0.912971		x	=	0		y	=	0		g_d	=	0.918		i	=	174
22obstacle_x	0.910522	obstacle_y	-0.0796603	max_dis	0.910522		x	=	0		y	=	0		g_d	=	0.914		i	=	175
22obstacle_x	0.911774	obstacle_y	-0.0637573	max_dis	0.911774		x	=	0		y	=	0		g_d	=	0.914		i	=	176
22obstacle_x	0.91075	obstacle_y	-0.0477303	max_dis	0.91075		x	=	0		y	=	0		g_d	=	0.912		i	=	177
22obstacle_x	0.908446	obstacle_y	-0.0317236	max_dis	0.908446		x	=	0		y	=	0		g_d	=	0.909		i	=	178
22obstacle_x	0.905862	obstacle_y	-0.0158118	max_dis	0.905862		x	=	0		y	=	0		g_d	=	0.906		i	=	179
22obstacle_x	0.905	obstacle_y	6.83256E-08	max_dis	0.905		x	=	0		y	=	0		g_d	=	0.905		i	=	180
22obstacle_x	0.903862	obstacle_y	0.015777	max_dis	0.903862		x	=	0		y	=	0		g_d	=	0.904		i	=	181
22obstacle_x	0.903449	obstacle_y	0.0315492	max_dis	0.903449		x	=	0		y	=	0		g_d	=	0.904		i	=	182
22obstacle_x	0.90376	obstacle_y	0.0473641	max_dis	0.90376		x	=	0		y	=	0		g_d	=	0.905		i	=	183
22obstacle_x	0.901798	obstacle_y	0.0630599	max_dis	0.901798		x	=	0		y	=	0		g_d	=	0.904		i	=	184
22obstacle_x	0.899564	obstacle_y	0.0787017	max_dis	0.899564		x	=	0		y	=	0		g_d	=	0.903		i	=	185
22obstacle_x	0.901037	obstacle_y	0.0947029	max_dis	0.901037		x	=	0		y	=	0		g_d	=	0.906		i	=	186
22obstacle_x	1.06307	obstacle_y	0.565244	max_dis	1.06307		x	=	0		y	=	0		g_d	=	1.204		i	=	208
22obstacle_x	0.995317	obstacle_y	0.551713	max_dis	0.995317		x	=	0		y	=	0		g_d	=	1.138		i	=	209
22obstacle_x	0.970814	obstacle_y	0.5605	max_dis	0.970814		x	=	0		y	=	0		g_d	=	1.121		i	=	210
22obstacle_x	0.955742	obstacle_y	0.574268	max_dis	0.955742		x	=	0		y	=	0		g_d	=	1.115		i	=	211
22obstacle_x	0.954054	obstacle_y	0.596159	max_dis	0.954054		x	=	0		y	=	0		g_d	=	1.125		i	=	212
22obstacle_x	0.9586	obstacle_y	0.622522	max_dis	0.9586		x	=	0		y	=	0		g_d	=	1.143		i	=	213
22obstacle_x	0.972461	obstacle_y	0.655933	max_dis	0.972461		x	=	0		y	=	0		g_d	=	1.173		i	=	214
22obstacle_x	0.964961	obstacle_y	0.675673	max_dis	0.964961		x	=	0		y	=	0		g_d	=	1.178		i	=	215
22obstacle_x	0.97082	obstacle_y	0.705342	max_dis	0.97082		x	=	0		y	=	0		g_d	=	1.2		i	=	216
22obstacle_x	0.967148	obstacle_y	0.728798	max_dis	0.967148		x	=	0		y	=	0		g_d	=	1.211		i	=	217
22obstacle_x	0.837125	obstacle_y	1.1109	max_dis	0.837125		x	=	0		y	=	0		g_d	=	1.391		i	=	233
22obstacle_x	0.804678	obstacle_y	1.10754	max_dis	0.804678		x	=	0		y	=	0		g_d	=	1.369		i	=	234
22obstacle_x	0.780637	obstacle_y	1.11487	max_dis	0.780637		x	=	0		y	=	0		g_d	=	1.361		i	=	235
22obstacle_x	0.749318	obstacle_y	1.11091	max_dis	0.749318		x	=	0		y	=	0		g_d	=	1.34		i	=	236
22obstacle_x	0.725459	obstacle_y	1.11711	max_dis	0.725459		x	=	0		y	=	0		g_d	=	1.332		i	=	237
22obstacle_x	0.695784	obstacle_y	1.11349	max_dis	0.695784		x	=	0		y	=	0		g_d	=	1.313		i	=	238
22obstacle_x	0.667489	obstacle_y	1.11089	max_dis	0.667489		x	=	0		y	=	0		g_d	=	1.296		i	=	239
22obstacle_x	0.645	obstacle_y	1.11717	max_dis	0.645		x	=	0		y	=	0		g_d	=	1.29		i	=	240
22obstacle_x	0.616193	obstacle_y	1.11164	max_dis	0.616193		x	=	0		y	=	0		g_d	=	1.271		i	=	241
22obstacle_x	0.590126	obstacle_y	1.10987	max_dis	0.590126		x	=	0		y	=	0		g_d	=	1.257		i	=	242
22obstacle_x	0.560224	obstacle_y	1.0995	max_dis	0.560224		x	=	0		y	=	0		g_d	=	1.234		i	=	243
22obstacle_x	0.534374	obstacle_y	1.09563	max_dis	0.534374		x	=	0		y	=	0		g_d	=	1.219		i	=	244
22obstacle_x	0.514749	obstacle_y	1.10388	max_dis	0.514749		x	=	0		y	=	0		g_d	=	1.218		i	=	245
22obstacle_x	0.510048	obstacle_y	1.14559	max_dis	0.510048		x	=	0		y	=	0		g_d	=	1.254		i	=	246
22obstacle_x	0.504434	obstacle_y	1.18837	max_dis	0.504434		x	=	0		y	=	0		g_d	=	1.291		i	=	247
OOOKKKKKK		x	=	0																	
dy	0.804043	y	-0.9	x	255		i	1023													
dy	0.0162968	y	-0.0959571	x	0.912971		i	174													
dy	0.0159029	y	-0.0796603	x	0.910522		i	175													
dy	0.016027	y	-0.0637573	x	0.911774		i	176													
dy	0.0160068	y	-0.0477303	x	0.91075		i	177													
dy	0.0159118	y	-0.0317236	x	0.908446		i	178													
dy	0.0315889	y	-0.0158118	x	0.905862		i	179													
dy	0.0157722	y	0.015777	x	0.903862		i	181													
dy	0.0158149	y	0.0315492	x	0.903449		i	182													
dy	0.0156958	y	0.0473641	x	0.90376		i	183													
dy	0.0156418	y	0.0630599	x	0.901798		i	184													
dy	0.0160012	y	0.0787017	x	0.899564		i	185													
dy	0.470541	y	0.0947029	x	0.901037		i	186													
dy	0.0135304	y	0.565244	x	1.06307		i	208													
dy	0.00878668	y	0.551713	x	0.995317		i	209													
dy	0.0137674	y	0.5605	x	0.970814		i	210													
dy	0.0218917	y	0.574268	x	0.955742		i	211													
dy	0.0263633	y	0.596159	x	0.954054		i	212													
dy	0.0334108	y	0.622522	x	0.9586		i	213													
dy	0.0197397	y	0.655933	x	0.972461		i	214													
dy	0.0296693	y	0.675673	x	0.964961		i	215													
dy	0.0234557	y	0.705342	x	0.97082		i	216													
dy	0.171202	y	0.728798	x	0.967148		i	217													
next			next			next															
To	the	right		x	=	0															
22obstacle_x	1.61113E-07	obstacle_y	-1.067	max_dis	1.61113E-07		x	=	0		y	=	0		g_d	=	1.067		i	=	90
22obstacle_x	0.0800108	obstacle_y	-1.14421	max_dis	0.0800108		x	=	0		y	=	0		g_d	=	1.147		i	=	94
22obstacle_x	0.0997935	obstacle_y	-1.14064	max_dis	0.0997935		x	=	0		y	=	0		g_d	=	1.145		i	=	95
22obstacle_x	0.119685	obstacle_y	-1.13873	max_dis	0.119685		x	=	0		y	=	0		g_d	=	1.145		i	=	96
22obstacle_x	0.28328	obstacle_y	-0.667366	max_dis	0.28328		x	=	0		y	=	0		g_d	=	0.725		i	=	113
22obstacle_x	0.497422	obstacle_y	-1.06672	max_dis	0.497422		x	=	0		y	=	0		g_d	=	1.177		i	=	115
22obstacle_x	0.520785	obstacle_y	-1.06777	max_dis	0.520785		x	=	0		y	=	0		g_d	=	1.188		i	=	116
22obstacle_x	0.547059	obstacle_y	-1.07366	max_dis	0.547059		x	=	0		y	=	0		g_d	=	1.205		i	=	117
22obstacle_x	0.57792	obstacle_y	-1.08691	max_dis	0.57792		x	=	0		y	=	0		g_d	=	1.231		i	=	118
22obstacle_x	0.604558	obstacle_y	-1.09065	max_dis	0.604558		x	=	0		y	=	0		g_d	=	1.247		i	=	119
22obstacle_x	0.6265	obstacle_y	-1.08513	max_dis	0.6265		x	=	0		y	=	0		g_d	=	1.253		i	=	120
22obstacle_x	0.654614	obstacle_y	-1.08946	max_dis	0.654614		x	=	0		y	=	0		g_d	=	1.271		i	=	121
22obstacle_x	0.677767	obstacle_y	-1.08465	max_dis	0.677767		x	=	0		y	=	0		g_d	=	1.279		i	=	122
22obstacle_x	0.706397	obstacle_y	-1.08776	max_dis	0.706397		x	=	0		y	=	0		g_d	=	1.297		i	=	123
22obstacle_x	0.736457	obstacle_y	-1.09184	max_dis	0.736457		x	=	0		y	=	0		g_d	=	1.317		i	=	124
22obstacle_x	0.762283	obstacle_y	-1.08865	max_dis	0.762283		x	=	0		y	=	0		g_d	=	1.329		i	=	125
22obstacle_x	0.791159	obstacle_y	-1.08894	max_dis	0.791159		x	=	0		y	=	0		g_d	=	1.346		i	=	126
22obstacle_x	0.817265	obstacle_y	-1.08455	max_dis	0.817265		x	=	0		y	=	0		g_d	=	1.358		i	=	127
22obstacle_x	0.850229	obstacle_y	-1.08824	max_dis	0.850229		x	=	0		y	=	0		g_d	=	1.381		i	=	128
22obstacle_x	0.897411	obstacle_y	-1.10821	max_dis	0.897411		x	=	0		y	=	0		g_d	=	1.426		i	=	129
22obstacle_x	0.912971	obstacle_y	-0.0959571	max_dis	0.912971		x	=	0		y	=	0		g_d	=	0.918		i	=	174
22obstacle_x	0.910522	obstacle_y	-0.0796603	max_dis	0.910522		x	=	0		y	=	0		g_d	=	0.914		i	=	175
22obstacle_x	0.911774	obstacle_y	-0.0637573	max_dis	0.911774		x	=	0		y	=	0		g_d	=	0.914		i	=	176
22obstacle_x	0.91075	obstacle_y	-0.0477303	max_dis	0.91075		x	=	0		y	=	0		g_d	=	0.912		i	=	177
22obstacle_x	0.908446	obstacle_y	-0.0317236	max_dis	0.908446		x	=	0		y	=	0		g_d	=	0.909		i	=	178
22obstacle_x	0.905862	obstacle_y	-0.0158118	max_dis	0.905862		x	=	0		y	=	0		g_d	=	0.906		i	=	179
22obstacle_x	0.905	obstacle_y	6.83256E-08	max_dis	0.905		x	=	0		y	=	0		g_d	=	0.905		i	=	180
22obstacle_x	0.903862	obstacle_y	0.015777	max_dis	0.903862		x	=	0		y	=	0		g_d	=	0.904		i	=	181
22obstacle_x	0.903449	obstacle_y	0.0315492	max_dis	0.903449		x	=	0		y	=	0		g_d	=	0.904		i	=	182
22obstacle_x	0.90376	obstacle_y	0.0473641	max_dis	0.90376		x	=	0		y	=	0		g_d	=	0.905		i	=	183
22obstacle_x	0.901798	obstacle_y	0.0630599	max_dis	0.901798		x	=	0		y	=	0		g_d	=	0.904		i	=	184
22obstacle_x	0.899564	obstacle_y	0.0787017	max_dis	0.899564		x	=	0		y	=	0		g_d	=	0.903		i	=	185
22obstacle_x	0.901037	obstacle_y	0.0947029	max_dis	0.901037		x	=	0		y	=	0		g_d	=	0.906		i	=	186
22obstacle_x	1.06307	obstacle_y	0.565244	max_dis	1.06307		x	=	0		y	=	0		g_d	=	1.204		i	=	208
22obstacle_x	0.995317	obstacle_y	0.551713	max_dis	0.995317		x	=	0		y	=	0		g_d	=	1.138		i	=	209
22obstacle_x	0.970814	obstacle_y	0.5605	max_dis	0.970814		x	=	0		y	=	0		g_d	=	1.121		i	=	210
22obstacle_x	0.955742	obstacle_y	0.574268	max_dis	0.955742		x	=	0		y	=	0		g_d	=	1.115		i	=	211
22obstacle_x	0.954054	obstacle_y	0.596159	max_dis	0.954054		x	=	0		y	=	0		g_d	=	1.125		i	=	212
22obstacle_x	0.9586	obstacle_y	0.622522	max_dis	0.9586		x	=	0		y	=	0		g_d	=	1.143		i	=	213
22obstacle_x	0.972461	obstacle_y	0.655933	max_dis	0.972461		x	=	0		y	=	0		g_d	=	1.173		i	=	214
22obstacle_x	0.964961	obstacle_y	0.675673	max_dis	0.964961		x	=	0		y	=	0		g_d	=	1.178		i	=	215
22obstacle_x	0.97082	obstacle_y	0.705342	max_dis	0.97082		x	=	0		y	=	0		g_d	=	1.2		i	=	216
22obstacle_x	0.967148	obstacle_y	0.728798	max_dis	0.967148		x	=	0		y	=	0		g_d	=	1.211		i	=	217
22obstacle_x	0.837125	obstacle_y	1.1109	max_dis	0.837125		x	=	0		y	=	0		g_d	=	1.391		i	=	233
22obstacle_x	0.804678	obstacle_y	1.10754	max_dis	0.804678		x	=	0		y	=	0		g_d	=	1.369		i	=	234
22obstacle_x	0.780637	obstacle_y	1.11487	max_dis	0.780637		x	=	0		y	=	0		g_d	=	1.361		i	=	235
22obstacle_x	0.749318	obstacle_y	1.11091	max_dis	0.749318		x	=	0		y	=	0		g_d	=	1.34		i	=	236
22obstacle_x	0.725459	obstacle_y	1.11711	max_dis	0.725459		x	=	0		y	=	0		g_d	=	1.332		i	=	237
22obstacle_x	0.695784	obstacle_y	1.11349	max_dis	0.695784		x	=	0		y	=	0		g_d	=	1.313		i	=	238
22obstacle_x	0.667489	obstacle_y	1.11089	max_dis	0.667489		x	=	0		y	=	0		g_d	=	1.296		i	=	239
22obstacle_x	0.645	obstacle_y	1.11717	max_dis	0.645		x	=	0		y	=	0		g_d	=	1.29		i	=	240
22obstacle_x	0.616193	obstacle_y	1.11164	max_dis	0.616193		x	=	0		y	=	0		g_d	=	1.271		i	=	241
22obstacle_x	0.590126	obstacle_y	1.10987	max_dis	0.590126		x	=	0		y	=	0		g_d	=	1.257		i	=	242
22obstacle_x	0.560224	obstacle_y	1.0995	max_dis	0.560224		x	=	0		y	=	0		g_d	=	1.234		i	=	243
22obstacle_x	0.534374	obstacle_y	1.09563	max_dis	0.534374		x	=	0		y	=	0		g_d	=	1.219		i	=	244
22obstacle_x	0.514749	obstacle_y	1.10388	max_dis	0.514749		x	=	0		y	=	0		g_d	=	1.218		i	=	245
22obstacle_x	0.510048	obstacle_y	1.14559	max_dis	0.510048		x	=	0		y	=	0		g_d	=	1.254		i	=	246
22obstacle_x	0.504434	obstacle_y	1.18837	max_dis	0.504434		x	=	0		y	=	0		g_d	=	1.291		i	=	247
OOOKKKKKK		x	=	0																	
dy	0.804043	y	-0.9	x	255		i	1023													
dy	0.0162968	y	-0.0959571	x	0.912971		i	174													
dy	0.0159029	y	-0.0796603	x	0.910522		i	175													
dy	0.016027	y	-0.0637573	x	0.911774		i	176													
dy	0.0160068	y	-0.0477303	x	0.91075		i	177													
dy	0.0159118	y	-0.0317236	x	0.908446		i	178													
dy	0.0315889	y	-0.0158118	x	0.905862		i	179													
dy	0.0157722	y	0.015777	x	0.903862		i	181													
dy	0.0158149	y	0.0315492	x	0.903449		i	182													
dy	0.0156958	y	0.0473641	x	0.90376		i	183													
dy	0.0156418	y	0.0630599	x	0.901798		i	184													
dy	0.0160012	y	0.0787017	x	0.899564		i	185													
dy	0.470541	y	0.0947029	x	0.901037		i	186													
dy	0.0135304	y	0.565244	x	1.06307		i	208													
dy	0.00878668	y	0.551713	x	0.995317		i	209													
dy	0.0137674	y	0.5605	x	0.970814		i	210													
dy	0.0218917	y	0.574268	x	0.955742		i	211													
dy	0.0263633	y	0.596159	x	0.954054		i	212													
dy	0.0334108	y	0.622522	x	0.9586		i	213													
dy	0.0197397	y	0.655933	x	0.972461		i	214													
dy	0.0296693	y	0.675673	x	0.964961		i	215													
dy	0.0234557	y	0.705342	x	0.97082		i	216													
dy	0.171202	y	0.728798	x	0.967148		i	217													
next			next			next															
To	the	right		x	=	0															
22obstacle_x	1.61113E-07	obstacle_y	-1.067	max_dis	1.61113E-07		x	=	0		y	=	0		g_d	=	1.067		i	=	90
22obstacle_x	0.0800108	obstacle_y	-1.14421	max_dis	0.0800108		x	=	0		y	=	0		g_d	=	1.147		i	=	94
22obstacle_x	0.0997935	obstacle_y	-1.14064	max_dis	0.0997935		x	=	0		y	=	0		g_d	=	1.145		i	=	95
22obstacle_x	0.119685	obstacle_y	-1.13873	max_dis	0.119685		x	=	0		y	=	0		g_d	=	1.145		i	=	96
22obstacle_x	0.28328	obstacle_y	-0.667366	max_dis	0.28328		x	=	0		y	=	0		g_d	=	0.725		i	=	113
22obstacle_x	0.497422	obstacle_y	-1.06672	max_dis	0.497422		x	=	0		y	=	0		g_d	=	1.177		i	=	115
22obstacle_x	0.520785	obstacle_y	-1.06777	max_dis	0.520785		x	=	0		y	=	0		g_d	=	1.188		i	=	116
22obstacle_x	0.547059	obstacle_y	-1.07366	max_dis	0.547059		x	=	0		y	=	0		g_d	=	1.205		i	=	117
22obstacle_x	0.57792	obstacle_y	-1.08691	max_dis	0.57792		x	=	0		y	=	0		g_d	=	1.231		i	=	118
22obstacle_x	0.604558	obstacle_y	-1.09065	max_dis	0.604558		x	=	0		y	=	0		g_d	=	1.247		i	=	119
22obstacle_x	0.6265	obstacle_y	-1.08513	max_dis	0.6265		x	=	0		y	=	0		g_d	=	1.253		i	=	120
22obstacle_x	0.654614	obstacle_y	-1.08946	max_dis	0.654614		x	=	0		y	=	0		g_d	=	1.271		i	=	121
22obstacle_x	0.677767	obstacle_y	-1.08465	max_dis	0.677767		x	=	0		y	=	0		g_d	=	1.279		i	=	122
22obstacle_x	0.706397	obstacle_y	-1.08776	max_dis	0.706397		x	=	0		y	=	0		g_d	=	1.297		i	=	123
22obstacle_x	0.736457	obstacle_y	-1.09184	max_dis	0.736457		x	=	0		y	=	0		g_d	=	1.317		i	=	124
22obstacle_x	0.762283	obstacle_y	-1.08865	max_dis	0.762283		x	=	0		y	=	0		g_d	=	1.329		i	=	125
22obstacle_x	0.791159	obstacle_y	-1.08894	max_dis	0.791159		x	=	0		y	=	0		g_d	=	1.346		i	=	126
22obstacle_x	0.817265	obstacle_y	-1.08455	max_dis	0.817265		x	=	0		y	=	0		g_d	=	1.358		i	=	127
22obstacle_x	0.850229	obstacle_y	-1.08824	max_dis	0.850229		x	=	0		y	=	0		g_d	=	1.381		i	=	128
22obstacle_x	0.897411	obstacle_y	-1.10821	max_dis	0.897411		x	=	0		y	=	0		g_d	=	1.426		i	=	129
22obstacle_x	0.912971	obstacle_y	-0.0959571	max_dis	0.912971		x	=	0		y	=	0		g_d	=	0.918		i	=	174
22obstacle_x	0.910522	obstacle_y	-0.0796603	max_dis	0.910522		x	=	0		y	=	0		g_d	=	0.914		i	=	175
22obstacle_x	0.911774	obstacle_y	-0.0637573	max_dis	0.911774		x	=	0		y	=	0		g_d	=	0.914		i	=	176
22obstacle_x	0.91075	obstacle_y	-0.0477303	max_dis	0.91075		x	=	0		y	=	0		g_d	=	0.912		i	=	177
22obstacle_x	0.908446	obstacle_y	-0.0317236	max_dis	0.908446		x	=	0		y	=	0		g_d	=	0.909		i	=	178
22obstacle_x	0.905862	obstacle_y	-0.0158118	max_dis	0.905862		x	=	0		y	=	0		g_d	=	0.906		i	=	179
22obstacle_x	0.905	obstacle_y	6.83256E-08	max_dis	0.905		x	=	0		y	=	0		g_d	=	0.905		i	=	180
22obstacle_x	0.903862	obstacle_y	0.015777	max_dis	0.903862		x	=	0		y	=	0		g_d	=	0.904		i	=	181
22obstacle_x	0.903449	obstacle_y	0.0315492	max_dis	0.903449		x	=	0		y	=	0		g_d	=	0.904		i	=	182
22obstacle_x	0.90376	obstacle_y	0.0473641	max_dis	0.90376		x	=	0		y	=	0		g_d	=	0.905		i	=	183
22obstacle_x	0.901798	obstacle_y	0.0630599	max_dis	0.901798		x	=	0		y	=	0		g_d	=	0.904		i	=	184
22obstacle_x	0.899564	obstacle_y	0.0787017	max_dis	0.899564		x	=	0		y	=	0		g_d	=	0.903		i	=	185
22obstacle_x	0.901037	obstacle_y	0.0947029	max_dis	0.901037		x	=	0		y	=	0		g_d	=	0.906		i	=	186
22obstacle_x	1.06307	obstacle_y	0.565244	max_dis	1.06307		x	=	0		y	=	0		g_d	=	1.204		i	=	208
22obstacle_x	0.995317	obstacle_y	0.551713	max_dis	0.995317		x	=	0		y	=	0		g_d	=	1.138		i	=	209
22obstacle_x	0.970814	obstacle_y	0.5605	max_dis	0.970814		x	=	0		y	=	0		g_d	=	1.121		i	=	210
22obstacle_x	0.955742	obstacle_y	0.574268	max_dis	0.955742		x	=	0		y	=	0		g_d	=	1.115		i	=	211
22obstacle_x	0.954054	obstacle_y	0.596159	max_dis	0.954054		x	=	0		y	=	0		g_d	=	1.125		i	=	212
22obstacle_x	0.9586	obstacle_y	0.622522	max_dis	0.9586		x	=	0		y	=	0		g_d	=	1.143		i	=	213
22obstacle_x	0.972461	obstacle_y	0.655933	max_dis	0.972461		x	=	0		y	=	0		g_d	=	1.173		i	=	214
22obstacle_x	0.964961	obstacle_y	0.675673	max_dis	0.964961		x	=	0		y	=	0		g_d	=	1.178		i	=	215
22obstacle_x	0.97082	obstacle_y	0.705342	max_dis	0.97082		x	=	0		y	=	0		g_d	=	1.2		i	=	216
22obstacle_x	0.967148	obstacle_y	0.728798	max_dis	0.967148		x	=	0		y	=	0		g_d	=	1.211		i	=	217
22obstacle_x	0.837125	obstacle_y	1.1109	max_dis	0.837125		x	=	0		y	=	0		g_d	=	1.391		i	=	233
22obstacle_x	0.804678	obstacle_y	1.10754	max_dis	0.804678		x	=	0		y	=	0		g_d	=	1.369		i	=	234
22obstacle_x	0.780637	obstacle_y	1.11487	max_dis	0.780637		x	=	0		y	=	0		g_d	=	1.361		i	=	235
